,Location,Filename,Year,Month,Day,Hour,AQI,PM2.5,PM10,O3,CO,SO2,NO2,AQI_Class
239,Bengaluru,BENGR_Good_2023-02-19-08.30-1-1.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
240,Bengaluru,BENGR_Good_2023-02-19-08.30-1-10.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
241,Bengaluru,BENGR_Good_2023-02-19-08.30-1-11.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
242,Bengaluru,BENGR_Good_2023-02-19-08.30-1-12.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
243,Bengaluru,BENGR_Good_2023-02-19-08.30-1-13.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
244,Bengaluru,BENGR_Good_2023-02-19-08.30-1-14.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
245,Bengaluru,BENGR_Good_2023-02-19-08.30-1-15.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
246,Bengaluru,BENGR_Good_2023-02-19-08.30-1-16.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
247,Bengaluru,BENGR_Good_2023-02-19-08.30-1-17.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
248,Bengaluru,BENGR_Good_2023-02-19-08.30-1-18.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
249,Bengaluru,BENGR_Good_2023-02-19-08.30-1-19.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
250,Bengaluru,BENGR_Good_2023-02-19-08.30-1-2.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
251,Bengaluru,BENGR_Good_2023-02-19-08.30-1-20.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
252,Bengaluru,BENGR_Good_2023-02-19-08.30-1-21.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
253,Bengaluru,BENGR_Good_2023-02-19-08.30-1-22.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
254,Bengaluru,BENGR_Good_2023-02-19-08.30-1-23.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
255,Bengaluru,BENGR_Good_2023-02-19-08.30-1-24.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
256,Bengaluru,BENGR_Good_2023-02-19-08.30-1-25.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
257,Bengaluru,BENGR_Good_2023-02-19-08.30-1-26.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
258,Bengaluru,BENGR_Good_2023-02-19-08.30-1-27.jpg,2023,2,19,8.30,41,20,36,9,165,3,8,a_Good
